id,nome,tipo_lixo,latitude,longitude,endereco
119,Drogaria Pacheco Sudoeste,pilhas,-15.800523911518045,-47.9259736865089,Bloco B - Q Clsw 303 Primeira Avenida S/N Brasília - DF
120,Dogaria São Paulo/Pacheco Sudoeste,pilhas,-15.79772153304465,-47.92576301534138,Q CLSW 300B BLOCO 4 LJ 5/6/7 E 8 TERREO Brasília - DF
121,Drogasil Águas Claras,pilhas,-15.828604891783053,-48.01099031349166,Q. 301 Rua A Conjunto 2 - Águas Claras
122,Drogasil Asa Norte,pilhas,-15.738657794684267,-47.888751728836105,Asa Norte Comércio Local Norte 215 Terreo A Norte - Asa Norte
123,Drogasil Asa Norte,pilhas,-15.783314122989974,-47.882742236769396,Asa Norte Superquadra Norte 102 - Asa Norte
124,Drogasil Asa Sul,pilhas,-15.822261708579255,-47.90112674232776,Setor de habitações coletivas sul Comércio Local Sul 408 loja 35 Quadra 102 Bloco C - Asa Sul
125,Drogasil Asa Sul,pilhas,-15.822705231386566,-47.91342941534446,Setor de habitações coletivas sul Comércio Local Sul 111 6 - Asa Sul
126,Drogasil Plano Piloto,pilhas,-15.830833193376522,-47.92433002883612,St.Habitações Coletivas Sul S/N
127,Drogasil Asa Norte,pilhas,-15.768417873587318,-47.887199355819426,Setor de Habitações Coletivas Norte CL Quadra 307 Bloco C loja 12 - Asa Norte
128,Drogasil Asa Norte,pilhas,-15.762813192650704,-47.889649826983316,SHC/ NORTE CL Loja 53 63 terreo e loja 66 subsolo - Asa Norte
129,Drogasil Asa Sul,pilhas,-15.826344845913699,-47.92323227116388,Setor de habitações coletivas sul loja 34 QUADRA 314 - Asa Sul
130,Drogasil Asa Norte,pilhas,-15.743543899400384,-47.89500178465554,Asa Norte Comércio Local Norte 315 - Asa Norte
131,Drogasil Águas Claras,pilhas,-15.84050818628798,-48.021354342327776,SUL A CLARAS - Av. das Araucárias 1605 - Lote 1605 Loja 3 - Terreo
132,Drogasil Águas Claras,pilhas,-15.835307496576798,-48.017533084655554,RUA DAS PITANGUEIRAS L1 - RUA ALECRIM L2 LOJA 11/12 1 R. Alecrim 2 - Loja 11 e 12 - terreo
133,Drogasil Ceilândia,pilhas,-15.814678018331009,-48.10070844232778,St. M QNM 18 - Ceilândia
134,Drogasil Ceilândia,pilhas,-15.819501038063702,-48.10981225581944,Setor QNN 1 Lote 03 - Ceilândia
135,Drogasil Asa Sul,pilhas,-15.817373070834607,-47.916549615344444,SETOR HOSPITALAR LOCAL SUL Quadra 716 5 loja 15 e 16 - Asa Sul
136,Drogasil Taguatinga,pilhas,-15.83836827725383,-48.053691928836116,St. B Sul Csb 6 Blocos a Ao d Lotes 1/2 Lote 1 2 Loja 5 - Taguatinga
137,Drogasil Gama,pilhas,-16.025391750062937,-48.06949614418056,St. Sul Q 1 Residencial Conjunto G - Gama
138,Drogasil Lago Sul,pilhas,-15.846463377974437,-47.895214613491675,Shis Eqi 5/7 Módulo c S/N QI 5 Loja 38 Terreo Sobreloja 37 - lago azul
139,Drogasil Guará,pilhas,-15.82095095352164,-47.980984886508345,Guará I QE 11 Conj. U - Guará
140,Drogasil Núcleo Bandeirante,pilhas,-15.868167720170627,-47.96508071534445,AV NB AV CENTRAL 487 e 493 Loja 1 e 2 - Núcleo Bandeirante
141,Drogasil Guará,pilhas,-15.8335154212241,-47.95495461349167,SMAS Trecho 1 Park shopping Loja 232 - Guará
142,Drogasil Asa Sul,pilhas,-15.795243449388666,-47.89174998465554,Scs Quadra 7 Bloco a S/N Quadra 7 Bloco A Loja 1 T Terreo Parte Loja T 51 e T 52 - Asa Sul
143,Drogasil Planaltina,pilhas,-15.620980879172794,-47.658086999999995,St. Tradicional Setor Tradicional Lote 6 - Planaltina
144,Drogasil Taguatinga,pilhas,-15.833472955902016,-48.05590979999999,St. Central loja 1 - taguatinga centro
145,Drogasil Asa Norte,pilhas,-15.75020945383014,-47.89292661349165,Asa Norte CLN 312 BL C Loja 03 Terreo - Asa Norte
146,Drogasil Taguatinga,pilhas,-15.833493599441981,-48.055866884655536,St. Central loja 1 - taguatinga centro
147,Drogasil Lago Sul,pilhas,-15.835526631761338,-47.867206628836115,St. de Habitações Individuais Sul QI 11 Loja 46 BLOCO O1 - Lago Sul
148,Drogasil Asa Sul,pilhas,-15.817455651559001,-47.916678361377805,SETOR HOSPITALAR LOCAL SUL Quadra 716 5 loja 15 e 16 - Asa Sul
149,Drogasil Samambaia,pilhas,-15.871997626024381,-48.06730534232777,QN 314 Conjunto 1 LT.1 - 1ºANDAR - Samambaia
150,Drogasil Samambaia,pilhas,-15.86411063450249,-48.07950344418058,QN 208 Lojas 03 e 04 - Samambaia
151,Drogasil Asa Sul,pilhas,-15.8222926756062,-47.90114819999999,Setor de habitações coletivas sul Comércio Local Sul 408 loja 35 Quadra 102 Bloco C - Asa Sul
152,Drogasil Sudoeste/Octagonal,pilhas,-15.80323823382956,-47.929161713491666,St. Sudoeste Superquadra Sudoeste 104 - Sudoeste/Octogonal
153,Drogasil Sudoeste/Octagonal,pilhas,-15.798976776525931,-47.923312644180555,SHC/SW CLSW 302 Bloco B - Loja 6 Térreo
154,Drogasil Taguatinga,pilhas,-15.822493975801473,-48.06568308465555,St. C Norte CNC 3 loja 1 - Taguatinga
155,Drogasil Águas Claras,pilhas,-15.840528829108925,-48.021300698147215,SUL A CLARAS - Av. das Araucárias 1605 - Lote 1605 Loja 3 - Terreo
156,Drogasil Águas Claras,pilhas,-15.834476109138796,-48.03692451534445,R. 36 Norte 2 - Águas Claras
157,Drogasil Asa Norte,pilhas,-15.780482808492911,-47.886194355819434,SCL/N QUADRA 303 SHCN LJ 6 BLOCO E S 68 E 72 - Asa Norte
158,Drogasil Asa Norte,pilhas,-15.77656845868722,-47.87827646931109,CLN 204 BLOCO C Setor Shcn Loja 2 3 4 e 5 Terreo - Asa Norte
159,Drogasil Asa Norte,pilhas,-15.756283711703672,-47.89170775581943,Asa Norte CLN 311 BL E Terreo Loja S 02 06 10 12 16 20 E 72 - Asa Norte
160,Drogasil Asa Norte,pilhas,-15.791889113329814,-47.883290271163894,Bloco O Único Shopping Center do Conjunto Nacional Brasília - Avenida SDN Lote Unico 16 Loja T1 Te - Asa Norte
161,Drogasil Asa Sul,pilhas,-15.81933095025097,-47.89501315581943,SHCS CLS 407 Bloco D - Asa Sul
162,Drogasil Asa Sul,pilhas,-15.811225396187186,-47.90220918650834,CLS 305 Setor Shcs CL loja 35 e 37 - Asa Sul
163,Drogasil Asa Sul,pilhas,-15.814799545625355,-47.88911544047498,Asa Sul EQS 404/405 - Asa Sul
164,Drogasil Asa Sul,pilhas,-15.814744777423046,-47.90741528650834,Asa Sul CLS 309 Loja 37 Loja 37 - Asa Sul
165,Drogasil Asa Sul,pilhas,-15.817414361201028,-47.91669981905003,SETOR HOSPITALAR LOCAL SUL Quadra 716 5 loja 15 e 16 - Asa Sul
166,Drogasil Ceilândia,pilhas,-15.812973717479483,-48.11176784418055,Qnm Setor M Qnm 4 Conjunto B 26 4 Conjunto B Lote - Ceilândia
167,Drogasil Plano Piloto,pilhas,-15.793612071603642,-47.917581798147204,St. Sudoeste Comércio Local Sudoeste 300 B e 66 Condomínio do Ed Paladium Center Lojas 10 14 16 - Plano Piloto
168,Drogasil Gama,pilhas,-16.010132108136897,-48.05394128650834,QUADRA 7 Sce St. Leste Industrial 660 - Gama Leste
169,Drogasil Guará,pilhas,-15.828825925941938,-47.9747459711639,Guará II QE 15 - Guará
170,Drogasil Guará,pilhas,-15.84145889420956,-47.97278554232777,Guará II QE 34 Conjuntos S Conjunto Casa 19 e Casa 21 - Guará
171,Drogasil Lago Norte,pilhas,-15.696009066066289,-47.87350018465555,ST HAB TAQUARI LAGO NORTE Q. 3 Conj. 1
172,Drogasil Lago Sul,pilhas,-15.869650122068883,-47.91823145581944,Setor de Habitações de Habitações Individuais Sul Aeroporto Internacional de Brasília - Presidente Juscelino Kubitschek Loja V 1 - Lago Sul
173,Drogasil Núcleo Bandeirante,pilhas,-15.868198680156356,-47.964994884655546,AV NB AV CENTRAL 487 e 493 Loja 1 e 2 - Núcleo Bandeirante
175,Drogasil Riacho Fundo,pilhas,-15.882111610832352,-48.017706999999994,Riacho Fundo QN 5 1º andar Lojas 01 e 02 - Riacho Fundo
176,Drogasil Plano Piloto,pilhas,-15.79325125221197,-47.882471557672226,Plataforma Rodoviária Mezanino S/N Loja 11 e 12 - Rodoviária
177,Drogasil Lago Norte,pilhas,-15.721418985809372,-47.88310541534446,Lago Norte SHIGS 712 74H8+8Q4 Bl A LJ 28/29/30 - Lago Norte
178,Drogasil Sobradinho,pilhas,-15.648013725737645,-47.80096621534446,Q 6 Lote 08 - Sobradinho
179,Drogasil Sobradinho II,pilhas,-15.670574229558644,-47.84436857301667,SH Grande Colorado Condomínio Solar de Atenas Condomínio Solar de Athenas LT 12/13 - Sobradinho II
180,Drogasil Taguatinga,pilhas,-15.808472800961106,-48.080083026983324,St. Qi QI 19 - Taguatinga
181,Drogasil Taguatinga,pilhas,-15.805248335879828,-48.062446557672224,St. D Norte QND 38 T Norte - Taguatinga
182,Drogasil 111 Norte,pilhas,-15.752560363990739,-47.88949015766975,Asa Norte Comércio Local Norte 111 - Centro
183,Drogasil Vicente Pires,pilhas,-15.793662199002993,-48.050960628706555,Rua 12 & Chácara 312-A 312A LT 1 LJ 2 3 St. Hab. Vicente Pires
184,Drogasil Guará,pilhas,-15.835527600574144,-47.979007834250176,Guará II Ql 25 Cl EDIFICIO REAL MIX LT-A LJS 19 TERREO - Guará II
185,Drogasil Taguatinga,pilhas,-15.82569974283348,-48.05935546315145,Taguatinga Norte QNA 16 - Taguatinga
186,Drogasil Vicente Pires,pilhas,-15.808244193784263,-48.02019814422409,St. Hab. Vicente Pires lote 8 loja 1 - Vicente Pires
187,Drogasil Gama,pilhas,-16.01849032116373,-48.06608156822848,SETOR SCC BLOCO 3 0 - LT 21/39 LOJA B TÉRREO DEP 02 SUBSOLO - Gama
188,Kalunga Asa Sul,pilhas,-15.794107041765216,-47.89240660017758,SCS Quadra 8 - Shopping Venâncio Asa Sul
189,Kalunga Shopping ID,pilhas,-15.78820927488799,-47.883179255743634,Setor Comercial Norte Q 6 Setor Comercial Norte - Asa Norte
190,Kalunga Asa Norte,pilhas,-15.787238626132092,-47.88316241835754,SCN Q 1 Bloco C - Asa Norte
191,Kalunga Shopping Iguatemi Brasília,pilhas,-15.720670654468416,-47.88468949425756,ST SHIN CA 04 BL A Loja 183 - Shopping Iguatemi
192,Kalunga Taguatinga Shopping,pilhas,-15.84067397459434,-48.04363456131629,QS 01 Shopping Taguatinga - Taguatinga
193,Leroy Merlin Brasília Norte,pilhas,-15.75216837891819,-47.928149130852674,SOFN - Área Especial
194,Leroy Merlin Brasília Sul,pilhas,-15.834805756656987,-47.950591987069885,Guará I Trecho 3 - Plano Piloto
195,Leroy Merlin Taguatinga,pilhas,-15.843589046108526,-48.04182110028472,QS 3 - Taguatinga
196,CLNW 10/11,pilhas,-15.742266748868882,-47.91296575553444,SHCNW SQNW - Plano Piloto
197,Eletrônica Asakazu,pilhas,-15.818854463501822,-47.89989111308389,Asa Sul CLS 208 BL B Loja 16 - Asa Sul
198,Metrô Águas Claras,pilhas,-15.839486815760582,-48.02843175915634,Águas Claras
199,Metrô Ceilândia Centro,pilhas,-15.821777750403633,-48.11207143246466,St. N CNN 2 - Ceilândia
200,Metrô Guará,pilhas,-15.825738934411433,-47.98278682793528,Guará I QE 22 - Guará
201,Metrô Ceilândia,pilhas,-15.805076486503118,-48.121298036055244,St. N QNN 13 - Ceilândia
202,Metrô Estação Samambaia,pilhas,-15.873421047850435,-48.08484953372621,Área Especial 1ª Avenida Sul Centro Urbano - Samambaia
203,Ministério da Ciência Tecnologia e Inovação - MCTI,pilhas,-15.799636683183929,-47.869993291399226,Bloco E Zona Cívico-Administrativa Esplanada dos Ministérios
204,Parque Ecológico dos Jequitibás,pilhas,-15.640845579782068,-47.78868429139922,Quadra 10/11 Avenida do Contorno - Sobradinho
205,Rodoviaria Plano Piloto,pilhas,-15.793010285180687,-47.88279099139921,Eixo Rodoviário de Brasília - Plano Piloto
206,Senado Federal,pilhas,-15.79896274725224,-47.86406973558175,Praça dos Três Poderes - Plano Piloto
207,Senac Ceilândia DF,pilhas,-15.81971112817658,-48.11016879139921,Ceilândia Norte QNN 1 - Ceilândia
208,Sesc 913 Sul,pilhas,-15.820218483848832,-47.92211094721668,SEPS Q 713/913 Quadra 713/913 - Asa Sul
209,Sesc Ceilândia,pilhas,-15.82004763876127,-48.12231836256271,QNN 27 Área Especial S/N Ceilândia Norte QNN 27 Área Especial Lote B - Ceilândia
210,Sesc Gama,pilhas,-16.01008343197213,-48.059493106745236,Setor Leste Industrial Lotes 620 a 680 QI 1 - Gama
211,Sesc Taguatinga Norte,pilhas,-15.819070912612911,-48.06240276441825,St. B Norte CNB 12 Área Especial 2/3 Área Especial 2/3 - Taguatinga
212,Sesc Taguatinga Sul,pilhas,-15.866271037599086,-48.03697804907223,St. F Sul Área Especial 3 - Taguatinga
213,Senai Gama,pilhas,-16.026575680348067,-48.07461044907223,St. Sul EQ 2/8 - Gama
214,FIBRA - Federação das Indústrias do Distrito Federal,pilhas,-15.802658116580265,-47.95324330674525,SIA Trecho 3 - Zona Industrial
215,SESI - SENAI Sobradinho,pilhas,-15.641213285702593,-47.787722133726206,Q 13 Área Especial 3 Lotes A/F
216,Sindicato dos Bancários e Teatro dos Bancários,pilhas,-15.826016234936983,-47.92355154721669,Asa Sul Eqs 314/315 BL A - Asa Sul
217,ADUnB Associação dos Docentes da UnB e UnB Secretaria de Gestão Patrimonial - SPI -UnB,pilhas,-15.76670289531071,-47.872289635581744,Campus Universitário Darcy Ribeiro - Gleba A - Casa do Professor - Asa Norte
218,Universidade de Brasília - Campus Ceilândia,pilhas,-15.843776284147626,-48.10162762209126,Ceilândia Sul Campus Universitário - Centro Metropolitano
219,Universidade de Brasília - Campus Planaltina,pilhas,-15.600761160111073,-47.657919564418265,Vila NS de Fátima - Vila Nossa Sra. de Fátima
220,Centro Universitário Unieuro - Campus Águas Claras,pilhas,-15.831565266050589,-48.03695262023571,Av. das Castanheiras s/n - Lote 3700 - Águas Claras
221,Drogaria Pacheco Asa Sul,pilhas,-15.814838909406285,-47.90273446441825,Asa Sul CLS 107 - Asa Sul
222,Drogaria Pacheco 112 Sul,pilhas,-15.823060320317587,-47.91339750488969,Asa Sul CLS 111 - Asa Sul
223,Drogaria Pacheco 302 Sul,pilhas,-15.800858414286044,-47.890781606745236,Q CLS 302 BLOCO A loja 33 E 37 Sloja 34 SHCS
224,Drogaria Pacheco 304 Sul,pilhas,-15.807726230759712,-47.89646572209127,SHCS CLS 304 Loja 04 BL Q Bloco A - Plano Piloto
225,Drogaria Pacheco 407 Sul,pilhas,-15.81896352489282,-47.8952410202357,19 SHCS CLS 407 D Brasília
226,Drogaria Pacheco 413 Sul,pilhas,-15.830993052734746,-47.9114943048897,Bloco D SHCS CLS 413 - Asa Sul
227,Drogaria Pacheco Aguas Claras,pilhas,-15.842707003845938,-48.02191736256271,Q 205 02 LJS 14 E 15 S/N - Águas Claras
228,Drogaria Pacheco Aguas Claras,pilhas,-15.835142079706364,-48.01904057790874,Q. 104 - Águas Claras
229,Drogaria Pacheco Aguas Claras,pilhas,-15.839294998962636,-48.01879537790873,EDIF REAL QUA Avenida das Araucárias 1325 loja 08 E 09 Av. das Araucárias LOTE 1325 - loja 08 E 09 - Águas Claras
230,Drogaria Pacheco Aguas Claras,pilhas,-15.840480222056744,-48.02290929139921,R. 19 Sul 16 - LJ 5 - SUL
231,Drogaria Pacheco 113 Norte,pilhas,-15.746347866329733,-47.89145344907223,0 SHCN CLN 113 - Asa Norte
232,Drogaria Pacheco Asa Norte,pilhas,-15.750676220539967,-47.884611735581736,Asa Norte SCLN - Asa Norte
233,Drogaria Pacheco Asa Norte,pilhas,-15.77420275555594,-47.886657649072234,Asa Norte CLN 305 BL E SALA 218 - Asa Norte
234,Drogaria Pacheco Asa Norte,pilhas,-15.762365314512966,-47.889700404889695,Q CLN 309 BLOCO E loja01 loja02 loja11 loja12 SL103 SUBSL loja16 - Asa Norte
235,Drogaria Pacheco Asa Norte,pilhas,-15.743446867576807,-47.8946165337262,Q CLN 315 BLOCO B 54 loja 12 16 20 30 E 34
236,Drogaria Pacheco Asa Norte,pilhas,-15.779849814048365,-47.87554143558174,Q CLN 402 BLOCO D SN - PARTE AASA
237,Drogaria Pacheco Asa Norte,pilhas,-15.765782693999753,-47.87716589139921,Asa Norte Comércio Local Norte 407 - D
238,Drogaria Pacheco Asa Sul,pilhas,-15.804041802052708,-47.88546745092777,Asa Sul CLS 201 - Asa Sul
239,Drogaria Pacheco 209 sul,pilhas,-15.822935520151905,-47.90475866256271,Asa Sul CLS 209 BLOCO C - Plano Piloto
240,Drogaria Pacheco Asa Sul,pilhas,-15.83507507125081,-47.92093937790873,BL D - SCLS QUADRA 216 - Asa Sul
241,Drogaria Pacheco Lago Sul,pilhas,-15.85706316550418,-47.83250043558174,SMDB Conjunto 12 Bloco H Loja 105 - Lago Sul
242,Drogaria Pacheco Lago Sul,pilhas,-15.84284719819725,-47.87685856417017,Q SHIS SETOR DE HABIT.INDIVIDUAIS SUL QI 13 Bloco J LJS 4/5 E 6 EDIFIC
243,Drogaria Pacheco Asa Sul,pilhas,-15.754753226369875,-47.88766843942968,Loja 08 10 12 & 14 St. de Habitações Individuais Sul - Ind. Sul
244,Drogaria Pacheco SAnta Maria,pilhas,-16.004864527792968,-47.99617602023571,Lote D Av. Alagado Cl 116 S/N - Santa Maria
245,Drogaria Pacheco Asa Sul,pilhas,-15.797940916288727,-47.88653826256271,Setor Comercial Sul Q. 1 - Asa Sul
246,Drogaria Pacheco Asa Sul,pilhas,-15.833539555987096,-47.95527760488969,R SAI/SO AREA 6580 - Asa Sul
247,Drogaria Pacheco Sudoeste,pilhas,-15.797587326264312,-47.92566645581747,Q CLSW 300B BLOCO 4 LJ 5/6/7 E 8 TERREO
